[2025-10-13 11:41:27][INFO] - This log is also available at '/scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27/train.log'.
[2025-10-13 11:41:27][INFO] - Package version: 2025.10
[2025-10-13 11:41:27][INFO] - Package directory: /home/tisi/miniforge3/envs/cartospeed_2025_9/lib/python3.13/site-packages/metatrain
[2025-10-13 11:41:27][INFO] - Working directory: /scratch/tisi/cartospeed/bespoke/pet-mad-parms
[2025-10-13 11:41:27][INFO] - Executed command: mtt train options-c.yaml
[2025-10-13 11:41:27][INFO] - Running training for 'pet' architecture
[2025-10-13 11:41:28][INFO] - Random seed of this run is 22
[2025-10-13 11:41:28][INFO] - Setting up training set
[2025-10-13 11:41:32][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:33][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:33][INFO] - Setting up validation set
[2025-10-13 11:41:33][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:34][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:34][INFO] - Setting up test set
[2025-10-13 11:41:34][INFO] - Forces found in section 'energy', we will use this gradient to train the model
[2025-10-13 11:41:34][WARNING] - No stress found in section 'energy'.
[2025-10-13 11:41:34][INFO] - Atomic types inferred from training and validation datasets
[2025-10-13 11:41:34][INFO] - Model defined for atomic types: [1, 3, 8, 15, 16]
[2025-10-13 11:41:34][INFO] - Training dataset:
    Dataset containing 3473 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -251.1 eV
      - std  195.5 eV
[2025-10-13 11:41:34][INFO] - Validation dataset:
    Dataset containing 202 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -254.5 eV
      - std  202.4 eV
[2025-10-13 11:41:34][INFO] - Test dataset:
    Dataset containing 412 structures
    Mean and standard deviation of targets:
    - energy: 
      - mean -253.8 eV
      - std  197.9 eV
[2025-10-13 11:41:34][INFO] - Restart options: /scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27/options_restart.yaml
[2025-10-13 11:41:34][INFO] - Setting up model
[2025-10-13 11:41:34][INFO] - Starting training from scratch
[2025-10-13 11:41:34][INFO] - The model has 2.8M parameters (actual number: 2775044).
[2025-10-13 11:41:34][INFO] - Calling trainer
[2025-10-13 11:41:34][INFO] - Intermediate checkpoints (if available): /scratch/tisi/cartospeed/bespoke/pet-mad-parms/outputs/2025-10-13/11-41-27
[2025-10-13 11:41:34][INFO] - Training on device cuda with dtype torch.float32
[2025-10-13 11:41:34][INFO] - Calculating neighbor lists for the datasets
[2025-10-13 11:41:38][INFO] - Calculating composition weights
[2025-10-13 11:41:42][INFO] - Setting up data loaders
[2025-10-13 11:41:42][INFO] - Using the following loss functions:
[2025-10-13 11:41:42][INFO] - energy:
[2025-10-13 11:41:42][INFO] - {'type': 'mse', 'weight': 1, 'reduction': 'mean', 'sliding_factor': None}
[2025-10-13 11:41:42][INFO] - With gradients:
[2025-10-13 11:41:42][INFO] - 	energy::positions: {'type': 'mse', 'weight': 0.05, 'reduction': 'mean', 'sliding_factor': None}
[2025-10-13 11:41:57][INFO] - Base learning rate: 5e-05
[2025-10-13 11:41:57][INFO] - Initial learning rate: 0.0
[2025-10-13 11:41:57][INFO] - Starting training
[2025-10-13 11:42:38][INFO] - Epoch:    0 | learning rate: 0.000e+00 | training loss: 4.044e+02 | training energy RMSE (per atom): 1342.6 meV | training energy MAE (per atom): 1303.1 meV | training forces RMSE: 1104.6 meV/A | training forces MAE: 732.71 meV/A | validation loss: 2.425e+01 | validation energy RMSE (per atom): 1347.2 meV | validation energy MAE (per atom): 1309.7 meV | validation forces RMSE: 1042.5 meV/A | validation forces MAE: 698.91 meV/A
[2025-10-13 13:16:06][INFO] - Epoch:  147 | learning rate: 5.000e-05 | training loss: 4.815e-01 | training energy RMSE (per atom):   17.3 meV | training energy MAE (per atom):   12.3 meV | training forces RMSE:  197.5 meV/A | training forces MAE: 117.03 meV/A | validation loss: 2.379e-02 | validation energy RMSE (per atom):   18.3 meV | validation energy MAE (per atom):   10.4 meV | validation forces RMSE:  180.0 meV/A | validation forces MAE: 107.30 meV/A
[2025-10-13 13:16:44][INFO] - Epoch:  148 | learning rate: 5.000e-05 | training loss: 4.596e-01 | training energy RMSE (per atom):   19.2 meV | training energy MAE (per atom):   14.5 meV | training forces RMSE:  187.9 meV/A | training forces MAE: 114.92 meV/A | validation loss: 2.390e-02 | validation energy RMSE (per atom):   20.2 meV | validation energy MAE (per atom):   13.5 meV | validation forces RMSE:  176.2 meV/A | validation forces MAE: 106.06 meV/A
[2025-10-13 13:17:21][INFO] - Epoch:  149 | learning rate: 5.000e-05 | training loss: 4.046e-01 | training energy RMSE (per atom):   18.4 meV | training energy MAE (per atom):   13.7 meV | training forces RMSE:  176.9 meV/A | training forces MAE: 106.36 meV/A | validation loss: 2.716e-02 | validation energy RMSE (per atom):   23.8 meV | validation energy MAE (per atom):   19.9 meV | validation forces RMSE:  181.8 meV/A | validation forces MAE: 116.40 meV/A
[2025-10-13 13:17:59][INFO] - Epoch:  150 | learning rate: 5.000e-05 | training loss: 4.849e-01 | training energy RMSE (per atom):   21.8 meV | training energy MAE (per atom):   16.1 meV | training forces RMSE:  189.4 meV/A | training forces MAE: 113.94 meV/A | validation loss: 3.793e-02 | validation energy RMSE (per atom):   21.8 meV | validation energy MAE (per atom):   14.1 meV | validation forces RMSE:  229.7 meV/A | validation forces MAE: 145.56 meV/A
[2025-10-13 13:18:38][INFO] - Epoch:  151 | learning rate: 5.000e-05 | training loss: 4.431e-01 | training energy RMSE (per atom):   20.8 meV | training energy MAE (per atom):   15.7 meV | training forces RMSE:  180.2 meV/A | training forces MAE: 108.46 meV/A | validation loss: 2.074e-02 | validation energy RMSE (per atom):   16.3 meV | validation energy MAE (per atom):    7.9 meV | validation forces RMSE:  168.9 meV/A | validation forces MAE: 103.52 meV/A
[2025-10-13 13:19:16][INFO] - Epoch:  152 | learning rate: 5.000e-05 | training loss: 4.400e-01 | training energy RMSE (per atom):   18.6 meV | training energy MAE (per atom):   13.5 meV | training forces RMSE:  184.8 meV/A | training forces MAE: 111.22 meV/A | validation loss: 2.119e-02 | validation energy RMSE (per atom):   17.3 meV | validation energy MAE (per atom):   11.0 meV | validation forces RMSE:  169.8 meV/A | validation forces MAE: 103.44 meV/A
[2025-10-13 13:19:53][INFO] - Epoch:  153 | learning rate: 5.000e-05 | training loss: 4.078e-01 | training energy RMSE (per atom):   16.3 meV | training energy MAE (per atom):   11.6 meV | training forces RMSE:  181.3 meV/A | training forces MAE: 107.66 meV/A | validation loss: 2.435e-02 | validation energy RMSE (per atom):   21.9 meV | validation energy MAE (per atom):   15.4 meV | validation forces RMSE:  172.0 meV/A | validation forces MAE: 104.66 meV/A
[2025-10-13 13:20:32][INFO] - Epoch:  154 | learning rate: 5.000e-05 | training loss: 4.143e-01 | training energy RMSE (per atom):   16.9 meV | training energy MAE (per atom):   12.0 meV | training forces RMSE:  180.8 meV/A | training forces MAE: 108.45 meV/A | validation loss: 2.896e-02 | validation energy RMSE (per atom):   25.1 meV | validation energy MAE (per atom):   21.0 meV | validation forces RMSE:  194.0 meV/A | validation forces MAE: 111.31 meV/A
[2025-10-13 13:21:10][INFO] - Epoch:  155 | learning rate: 5.000e-05 | training loss: 4.581e-01 | training energy RMSE (per atom):   17.4 meV | training energy MAE (per atom):   12.5 meV | training forces RMSE:  190.8 meV/A | training forces MAE: 116.07 meV/A | validation loss: 2.656e-02 | validation energy RMSE (per atom):   17.9 meV | validation energy MAE (per atom):   10.0 meV | validation forces RMSE:  192.7 meV/A | validation forces MAE: 124.51 meV/A
[2025-10-13 13:21:48][INFO] - Epoch:  156 | learning rate: 5.000e-05 | training loss: 4.644e-01 | training energy RMSE (per atom):   19.4 meV | training energy MAE (per atom):   14.3 meV | training forces RMSE:  190.5 meV/A | training forces MAE: 112.63 meV/A | validation loss: 2.494e-02 | validation energy RMSE (per atom):   17.3 meV | validation energy MAE (per atom):   10.5 meV | validation forces RMSE:  196.6 meV/A | validation forces MAE: 108.53 meV/A
[2025-10-13 13:22:27][INFO] - Epoch:  157 | learning rate: 5.000e-05 | training loss: 3.802e-01 | training energy RMSE (per atom):   16.8 meV | training energy MAE (per atom):   12.6 meV | training forces RMSE:  173.3 meV/A | training forces MAE: 103.27 meV/A | validation loss: 2.016e-02 | validation energy RMSE (per atom):   16.6 meV | validation energy MAE (per atom):    9.6 meV | validation forces RMSE:  167.1 meV/A | validation forces MAE:  98.40 meV/A
[2025-10-13 13:23:04][INFO] - Epoch:  158 | learning rate: 5.000e-05 | training loss: 4.990e-01 | training energy RMSE (per atom):   18.2 meV | training energy MAE (per atom):   13.3 meV | training forces RMSE:  199.2 meV/A | training forces MAE: 114.57 meV/A | validation loss: 2.502e-02 | validation energy RMSE (per atom):   17.8 meV | validation energy MAE (per atom):   10.1 meV | validation forces RMSE:  191.4 meV/A | validation forces MAE: 116.28 meV/A
[2025-10-13 13:23:42][INFO] - Epoch:  159 | learning rate: 5.000e-05 | training loss: 3.784e-01 | training energy RMSE (per atom):   17.0 meV | training energy MAE (per atom):   12.1 meV | training forces RMSE:  172.1 meV/A | training forces MAE: 102.71 meV/A | validation loss: 2.153e-02 | validation energy RMSE (per atom):   19.1 meV | validation energy MAE (per atom):    9.1 meV | validation forces RMSE:  165.4 meV/A | validation forces MAE:  98.43 meV/A
[2025-10-13 13:24:20][INFO] - Epoch:  160 | learning rate: 5.000e-05 | training loss: 4.245e-01 | training energy RMSE (per atom):   18.3 meV | training energy MAE (per atom):   13.3 meV | training forces RMSE:  181.2 meV/A | training forces MAE: 108.25 meV/A | validation loss: 2.387e-02 | validation energy RMSE (per atom):   22.1 meV | validation energy MAE (per atom):   15.1 meV | validation forces RMSE:  168.7 meV/A | validation forces MAE: 102.93 meV/A
[2025-10-13 13:24:58][INFO] - Epoch:  161 | learning rate: 5.000e-05 | training loss: 4.123e-01 | training energy RMSE (per atom):   19.1 meV | training energy MAE (per atom):   14.6 meV | training forces RMSE:  176.9 meV/A | training forces MAE: 104.68 meV/A | validation loss: 1.902e-02 | validation energy RMSE (per atom):   16.4 meV | validation energy MAE (per atom):    8.9 meV | validation forces RMSE:  160.0 meV/A | validation forces MAE:  97.48 meV/A
[2025-10-13 13:25:36][INFO] - Epoch:  162 | learning rate: 5.000e-05 | training loss: 3.717e-01 | training energy RMSE (per atom):   15.5 meV | training energy MAE (per atom):   11.2 meV | training forces RMSE:  173.2 meV/A | training forces MAE: 102.57 meV/A | validation loss: 2.395e-02 | validation energy RMSE (per atom):   25.0 meV | validation energy MAE (per atom):   21.4 meV | validation forces RMSE:  164.2 meV/A | validation forces MAE:  95.37 meV/A
[2025-10-13 13:26:14][INFO] - Epoch:  163 | learning rate: 5.000e-05 | training loss: 4.792e-01 | training energy RMSE (per atom):   22.3 meV | training energy MAE (per atom):   16.7 meV | training forces RMSE:  187.9 meV/A | training forces MAE: 111.68 meV/A | validation loss: 3.406e-02 | validation energy RMSE (per atom):   24.1 meV | validation energy MAE (per atom):   18.0 meV | validation forces RMSE:  211.6 meV/A | validation forces MAE: 127.80 meV/A
[2025-10-13 13:26:52][INFO] - Epoch:  164 | learning rate: 5.000e-05 | training loss: 5.168e-01 | training energy RMSE (per atom):   18.8 meV | training energy MAE (per atom):   13.4 meV | training forces RMSE:  201.9 meV/A | training forces MAE: 122.11 meV/A | validation loss: 1.858e-02 | validation energy RMSE (per atom):   15.9 meV | validation energy MAE (per atom):    7.4 meV | validation forces RMSE:  159.7 meV/A | validation forces MAE:  93.92 meV/A
[2025-10-13 13:27:30][INFO] - Epoch:  165 | learning rate: 5.000e-05 | training loss: 4.450e-01 | training energy RMSE (per atom):   15.0 meV | training energy MAE (per atom):   10.7 meV | training forces RMSE:  190.5 meV/A | training forces MAE: 107.57 meV/A | validation loss: 2.074e-02 | validation energy RMSE (per atom):   19.9 meV | validation energy MAE (per atom):   14.8 meV | validation forces RMSE:  162.7 meV/A | validation forces MAE:  94.33 meV/A
[2025-10-13 13:28:07][INFO] - Epoch:  166 | learning rate: 5.000e-05 | training loss: 3.703e-01 | training energy RMSE (per atom):   16.1 meV | training energy MAE (per atom):   11.7 meV | training forces RMSE:  171.1 meV/A | training forces MAE: 100.29 meV/A | validation loss: 2.159e-02 | validation energy RMSE (per atom):   22.1 meV | validation energy MAE (per atom):   15.0 meV | validation forces RMSE:  158.3 meV/A | validation forces MAE:  93.55 meV/A
[2025-10-13 13:28:45][INFO] - Epoch:  167 | learning rate: 5.000e-05 | training loss: 3.438e-01 | training energy RMSE (per atom):   15.3 meV | training energy MAE (per atom):   11.2 meV | training forces RMSE:  165.5 meV/A | training forces MAE:  98.62 meV/A | validation loss: 2.064e-02 | validation energy RMSE (per atom):   19.3 meV | validation energy MAE (per atom):   14.7 meV | validation forces RMSE:  166.2 meV/A | validation forces MAE:  96.28 meV/A
[2025-10-13 13:29:22][INFO] - Epoch:  168 | learning rate: 5.000e-05 | training loss: 3.822e-01 | training energy RMSE (per atom):   17.4 meV | training energy MAE (per atom):   12.2 meV | training forces RMSE:  171.1 meV/A | training forces MAE: 102.92 meV/A | validation loss: 2.209e-02 | validation energy RMSE (per atom):   21.4 meV | validation energy MAE (per atom):   14.3 meV | validation forces RMSE:  162.6 meV/A | validation forces MAE:  98.72 meV/A
[2025-10-13 13:30:00][INFO] - Epoch:  169 | learning rate: 5.000e-05 | training loss: 4.246e-01 | training energy RMSE (per atom):   17.0 meV | training energy MAE (per atom):   12.2 meV | training forces RMSE:  184.9 meV/A | training forces MAE: 108.50 meV/A | validation loss: 2.165e-02 | validation energy RMSE (per atom):   15.6 meV | validation energy MAE (per atom):    7.1 meV | validation forces RMSE:  174.3 meV/A | validation forces MAE: 111.91 meV/A
[2025-10-13 13:30:37][INFO] - Epoch:  170 | learning rate: 5.000e-05 | training loss: 3.645e-01 | training energy RMSE (per atom):   16.4 meV | training energy MAE (per atom):   12.3 meV | training forces RMSE:  169.0 meV/A | training forces MAE: 100.37 meV/A | validation loss: 2.601e-02 | validation energy RMSE (per atom):   23.6 meV | validation energy MAE (per atom):   19.0 meV | validation forces RMSE:  180.3 meV/A | validation forces MAE: 105.99 meV/A
[2025-10-13 13:31:16][INFO] - Epoch:  171 | learning rate: 5.000e-05 | training loss: 3.316e-01 | training energy RMSE (per atom):   15.3 meV | training energy MAE (per atom):   11.1 meV | training forces RMSE:  162.8 meV/A | training forces MAE:  95.88 meV/A | validation loss: 1.902e-02 | validation energy RMSE (per atom):   16.0 meV | validation energy MAE (per atom):    6.6 meV | validation forces RMSE:  164.3 meV/A | validation forces MAE:  95.06 meV/A
[2025-10-13 13:31:54][INFO] - Epoch:  172 | learning rate: 5.000e-05 | training loss: 4.327e-01 | training energy RMSE (per atom):   20.6 meV | training energy MAE (per atom):   15.2 meV | training forces RMSE:  177.3 meV/A | training forces MAE: 105.74 meV/A | validation loss: 2.424e-02 | validation energy RMSE (per atom):   17.9 meV | validation energy MAE (per atom):   10.4 meV | validation forces RMSE:  190.9 meV/A | validation forces MAE: 109.08 meV/A
[2025-10-13 13:32:32][INFO] - Epoch:  173 | learning rate: 5.000e-05 | training loss: 3.821e-01 | training energy RMSE (per atom):   15.9 meV | training energy MAE (per atom):   11.6 meV | training forces RMSE:  175.0 meV/A | training forces MAE: 103.12 meV/A | validation loss: 2.482e-02 | validation energy RMSE (per atom):   19.5 meV | validation energy MAE (per atom):   11.7 meV | validation forces RMSE:  181.3 meV/A | validation forces MAE: 116.79 meV/A
[2025-10-13 13:33:10][INFO] - Epoch:  174 | learning rate: 5.000e-05 | training loss: 3.511e-01 | training energy RMSE (per atom):   15.6 meV | training energy MAE (per atom):   11.3 meV | training forces RMSE:  166.9 meV/A | training forces MAE:  99.41 meV/A | validation loss: 1.868e-02 | validation energy RMSE (per atom):   15.9 meV | validation energy MAE (per atom):    7.0 meV | validation forces RMSE:  163.0 meV/A | validation forces MAE:  92.47 meV/A
[2025-10-13 13:33:48][INFO] - Epoch:  175 | learning rate: 5.000e-05 | training loss: 3.688e-01 | training energy RMSE (per atom):   17.4 meV | training energy MAE (per atom):   12.7 meV | training forces RMSE:  169.3 meV/A | training forces MAE:  99.83 meV/A | validation loss: 1.949e-02 | validation energy RMSE (per atom):   19.0 meV | validation energy MAE (per atom):   12.2 meV | validation forces RMSE:  155.9 meV/A | validation forces MAE:  92.14 meV/A
[2025-10-13 13:34:26][INFO] - Epoch:  176 | learning rate: 5.000e-05 | training loss: 3.295e-01 | training energy RMSE (per atom):   14.8 meV | training energy MAE (per atom):   10.9 meV | training forces RMSE:  161.8 meV/A | training forces MAE:  96.48 meV/A | validation loss: 1.875e-02 | validation energy RMSE (per atom):   16.8 meV | validation energy MAE (per atom):    7.3 meV | validation forces RMSE:  156.7 meV/A | validation forces MAE:  93.02 meV/A
[2025-10-13 13:35:04][INFO] - Epoch:  177 | learning rate: 5.000e-05 | training loss: 3.736e-01 | training energy RMSE (per atom):   18.5 meV | training energy MAE (per atom):   14.2 meV | training forces RMSE:  168.0 meV/A | training forces MAE:  99.06 meV/A | validation loss: 2.359e-02 | validation energy RMSE (per atom):   18.3 meV | validation energy MAE (per atom):   10.1 meV | validation forces RMSE:  179.0 meV/A | validation forces MAE: 108.63 meV/A
[2025-10-13 13:35:41][INFO] - Epoch:  178 | learning rate: 5.000e-05 | training loss: 4.044e-01 | training energy RMSE (per atom):   16.2 meV | training energy MAE (per atom):   11.8 meV | training forces RMSE:  181.0 meV/A | training forces MAE: 106.69 meV/A | validation loss: 2.393e-02 | validation energy RMSE (per atom):   22.1 meV | validation energy MAE (per atom):   16.1 meV | validation forces RMSE:  172.0 meV/A | validation forces MAE: 103.57 meV/A
[2025-10-13 13:36:19][INFO] - Epoch:  179 | learning rate: 5.000e-05 | training loss: 4.027e-01 | training energy RMSE (per atom):   18.8 meV | training energy MAE (per atom):   14.0 meV | training forces RMSE:  173.5 meV/A | training forces MAE: 103.37 meV/A | validation loss: 2.332e-02 | validation energy RMSE (per atom):   25.2 meV | validation energy MAE (per atom):   19.7 meV | validation forces RMSE:  158.6 meV/A | validation forces MAE:  90.99 meV/A
[2025-10-13 13:36:57][INFO] - Epoch:  180 | learning rate: 5.000e-05 | training loss: 3.527e-01 | training energy RMSE (per atom):   17.1 meV | training energy MAE (per atom):   12.7 meV | training forces RMSE:  164.5 meV/A | training forces MAE:  97.36 meV/A | validation loss: 1.853e-02 | validation energy RMSE (per atom):   18.6 meV | validation energy MAE (per atom):   12.4 meV | validation forces RMSE:  152.7 meV/A | validation forces MAE:  89.33 meV/A
[2025-10-13 13:37:35][INFO] - Epoch:  181 | learning rate: 5.000e-05 | training loss: 3.613e-01 | training energy RMSE (per atom):   15.1 meV | training energy MAE (per atom):   11.0 meV | training forces RMSE:  170.9 meV/A | training forces MAE: 100.57 meV/A | validation loss: 1.905e-02 | validation energy RMSE (per atom):   18.4 meV | validation energy MAE (per atom):   10.8 meV | validation forces RMSE:  157.9 meV/A | validation forces MAE:  93.85 meV/A
[2025-10-13 13:38:13][INFO] - Epoch:  182 | learning rate: 5.000e-05 | training loss: 3.149e-01 | training energy RMSE (per atom):   14.9 meV | training energy MAE (per atom):   11.0 meV | training forces RMSE:  158.1 meV/A | training forces MAE:  93.80 meV/A | validation loss: 1.700e-02 | validation energy RMSE (per atom):   15.2 meV | validation energy MAE (per atom):    6.6 meV | validation forces RMSE:  153.9 meV/A | validation forces MAE:  89.17 meV/A
[2025-10-13 13:38:51][INFO] - Epoch:  183 | learning rate: 5.000e-05 | training loss: 3.128e-01 | training energy RMSE (per atom):   14.1 meV | training energy MAE (per atom):   10.2 meV | training forces RMSE:  158.6 meV/A | training forces MAE:  94.12 meV/A | validation loss: 1.776e-02 | validation energy RMSE (per atom):   16.3 meV | validation energy MAE (per atom):    6.9 meV | validation forces RMSE:  155.6 meV/A | validation forces MAE:  89.09 meV/A
[2025-10-13 13:39:29][INFO] - Epoch:  184 | learning rate: 5.000e-05 | training loss: 3.425e-01 | training energy RMSE (per atom):   17.3 meV | training energy MAE (per atom):   12.4 meV | training forces RMSE:  161.1 meV/A | training forces MAE:  96.14 meV/A | validation loss: 1.758e-02 | validation energy RMSE (per atom):   15.7 meV | validation energy MAE (per atom):    6.2 meV | validation forces RMSE:  155.2 meV/A | validation forces MAE:  91.17 meV/A
[2025-10-13 13:40:07][INFO] - Epoch:  185 | learning rate: 5.000e-05 | training loss: 3.385e-01 | training energy RMSE (per atom):   16.1 meV | training energy MAE (per atom):   12.2 meV | training forces RMSE:  162.8 meV/A | training forces MAE:  97.19 meV/A | validation loss: 2.315e-02 | validation energy RMSE (per atom):   21.5 meV | validation energy MAE (per atom):   14.4 meV | validation forces RMSE:  166.5 meV/A | validation forces MAE:  97.78 meV/A
[2025-10-13 13:40:44][INFO] - Epoch:  186 | learning rate: 5.000e-05 | training loss: 3.107e-01 | training energy RMSE (per atom):   13.8 meV | training energy MAE (per atom):   10.5 meV | training forces RMSE:  159.1 meV/A | training forces MAE:  95.12 meV/A | validation loss: 2.111e-02 | validation energy RMSE (per atom):   23.8 meV | validation energy MAE (per atom):   17.3 meV | validation forces RMSE:  149.1 meV/A | validation forces MAE:  87.41 meV/A
[2025-10-13 13:41:22][INFO] - Epoch:  187 | learning rate: 5.000e-05 | training loss: 4.398e-01 | training energy RMSE (per atom):   19.6 meV | training energy MAE (per atom):   14.9 meV | training forces RMSE:  183.5 meV/A | training forces MAE: 107.46 meV/A | validation loss: 1.983e-02 | validation energy RMSE (per atom):   18.9 meV | validation energy MAE (per atom):   11.4 meV | validation forces RMSE:  159.3 meV/A | validation forces MAE:  91.62 meV/A
[2025-10-13 13:41:59][INFO] - Epoch:  188 | learning rate: 5.000e-05 | training loss: 3.872e-01 | training energy RMSE (per atom):   19.4 meV | training energy MAE (per atom):   15.4 meV | training forces RMSE:  168.5 meV/A | training forces MAE: 100.65 meV/A | validation loss: 2.517e-02 | validation energy RMSE (per atom):   27.2 meV | validation energy MAE (per atom):   24.5 meV | validation forces RMSE:  167.8 meV/A | validation forces MAE:  95.41 meV/A
[2025-10-13 13:42:37][INFO] - Epoch:  189 | learning rate: 5.000e-05 | training loss: 3.095e-01 | training energy RMSE (per atom):   15.0 meV | training energy MAE (per atom):   11.1 meV | training forces RMSE:  156.4 meV/A | training forces MAE:  92.36 meV/A | validation loss: 1.779e-02 | validation energy RMSE (per atom):   15.8 meV | validation energy MAE (per atom):    7.6 meV | validation forces RMSE:  156.0 meV/A | validation forces MAE:  91.86 meV/A
[2025-10-13 13:43:15][INFO] - Epoch:  190 | learning rate: 5.000e-05 | training loss: 2.785e-01 | training energy RMSE (per atom):   12.1 meV | training energy MAE (per atom):    8.7 meV | training forces RMSE:  152.6 meV/A | training forces MAE:  89.47 meV/A | validation loss: 1.751e-02 | validation energy RMSE (per atom):   19.0 meV | validation energy MAE (per atom):   13.6 meV | validation forces RMSE:  149.4 meV/A | validation forces MAE:  86.21 meV/A
[2025-10-13 13:43:53][INFO] - Epoch:  191 | learning rate: 5.000e-05 | training loss: 3.740e-01 | training energy RMSE (per atom):   18.2 meV | training energy MAE (per atom):   13.2 meV | training forces RMSE:  168.8 meV/A | training forces MAE:  98.31 meV/A | validation loss: 2.085e-02 | validation energy RMSE (per atom):   21.9 meV | validation energy MAE (per atom):   14.6 meV | validation forces RMSE:  155.6 meV/A | validation forces MAE:  91.24 meV/A
[2025-10-13 13:44:31][INFO] - Epoch:  192 | learning rate: 5.000e-05 | training loss: 2.838e-01 | training energy RMSE (per atom):   12.8 meV | training energy MAE (per atom):    9.3 meV | training forces RMSE:  153.7 meV/A | training forces MAE:  90.89 meV/A | validation loss: 2.141e-02 | validation energy RMSE (per atom):   24.2 meV | validation energy MAE (per atom):   18.3 meV | validation forces RMSE:  150.5 meV/A | validation forces MAE:  86.98 meV/A
[2025-10-13 13:45:10][INFO] - Epoch:  193 | learning rate: 5.000e-05 | training loss: 2.992e-01 | training energy RMSE (per atom):   13.4 meV | training energy MAE (per atom):   10.1 meV | training forces RMSE:  156.0 meV/A | training forces MAE:  92.75 meV/A | validation loss: 1.688e-02 | validation energy RMSE (per atom):   15.6 meV | validation energy MAE (per atom):    5.8 meV | validation forces RMSE:  152.1 meV/A | validation forces MAE:  86.54 meV/A
[2025-10-13 13:45:48][INFO] - Epoch:  194 | learning rate: 5.000e-05 | training loss: 3.293e-01 | training energy RMSE (per atom):   16.4 meV | training energy MAE (per atom):   12.0 meV | training forces RMSE:  159.5 meV/A | training forces MAE:  95.35 meV/A | validation loss: 1.855e-02 | validation energy RMSE (per atom):   17.1 meV | validation energy MAE (per atom):    8.4 meV | validation forces RMSE:  156.7 meV/A | validation forces MAE:  92.22 meV/A
[2025-10-13 13:46:26][INFO] - Epoch:  195 | learning rate: 5.000e-05 | training loss: 3.594e-01 | training energy RMSE (per atom):   17.5 meV | training energy MAE (per atom):   12.8 meV | training forces RMSE:  165.5 meV/A | training forces MAE:  98.29 meV/A | validation loss: 2.643e-02 | validation energy RMSE (per atom):   26.8 meV | validation energy MAE (per atom):   15.9 meV | validation forces RMSE:  165.8 meV/A | validation forces MAE: 103.72 meV/A
[2025-10-13 13:47:04][INFO] - Epoch:  196 | learning rate: 5.000e-05 | training loss: 3.362e-01 | training energy RMSE (per atom):   18.0 meV | training energy MAE (per atom):   12.8 meV | training forces RMSE:  158.0 meV/A | training forces MAE:  93.00 meV/A | validation loss: 1.647e-02 | validation energy RMSE (per atom):   16.7 meV | validation energy MAE (per atom):    9.9 meV | validation forces RMSE:  145.9 meV/A | validation forces MAE:  85.17 meV/A
[2025-10-13 13:47:42][INFO] - Epoch:  197 | learning rate: 5.000e-05 | training loss: 3.142e-01 | training energy RMSE (per atom):   14.7 meV | training energy MAE (per atom):   10.6 meV | training forces RMSE:  159.1 meV/A | training forces MAE:  94.69 meV/A | validation loss: 1.821e-02 | validation energy RMSE (per atom):   16.5 meV | validation energy MAE (per atom):    7.3 meV | validation forces RMSE:  155.2 meV/A | validation forces MAE:  93.82 meV/A
[2025-10-13 13:48:21][INFO] - Epoch:  198 | learning rate: 5.000e-05 | training loss: 3.062e-01 | training energy RMSE (per atom):   15.8 meV | training energy MAE (per atom):   11.6 meV | training forces RMSE:  154.3 meV/A | training forces MAE:  91.83 meV/A | validation loss: 1.957e-02 | validation energy RMSE (per atom):   21.8 meV | validation energy MAE (per atom):   14.7 meV | validation forces RMSE:  148.6 meV/A | validation forces MAE:  85.28 meV/A
[2025-10-13 13:48:59][INFO] - Epoch:  199 | learning rate: 5.000e-05 | training loss: 3.678e-01 | training energy RMSE (per atom):   16.5 meV | training energy MAE (per atom):   12.9 meV | training forces RMSE:  171.4 meV/A | training forces MAE: 103.12 meV/A | validation loss: 1.704e-02 | validation energy RMSE (per atom):   16.3 meV | validation energy MAE (per atom):    8.6 meV | validation forces RMSE:  152.1 meV/A | validation forces MAE:  87.22 meV/A
[2025-10-13 13:49:37][INFO] - Epoch:  200 | learning rate: 5.000e-05 | training loss: 3.047e-01 | training energy RMSE (per atom):   15.0 meV | training energy MAE (per atom):   11.3 meV | training forces RMSE:  154.8 meV/A | training forces MAE:  92.20 meV/A | validation loss: 1.629e-02 | validation energy RMSE (per atom):   15.8 meV | validation energy MAE (per atom):    6.8 meV | validation forces RMSE:  146.3 meV/A | validation forces MAE:  86.08 meV/A
